Entry,0006135,OLDRS,RS,RAWQP,QP,RS2,RAWQP2,QP2,RS3,RAWQP3,QP3,RawAvg,RatingYear,Vintage,Qterms,FullName,AppellationLevel,AppellationName,WineryName,Region,EvaluationAvg,Price,Grapes,Pairing,ScoreAvg,EvaluationAIS,ScoreAIS,EvaluationGR,ScoreGR,SLC,TLC,WineTypeIT,WineType,Alcohol,Bottles,AgingMonths,AgingTypeIT,AgingType,Tasting,Notes,Country,VintageNV,Method,Sweetness
2,0000850,,,,,,,,,,,,2019,2015,Classico,Castelli Di Jesi Verdicchio Riserva Classico Villa Bucci,DOCG,Castelli Di Jesi Verdicchio Riserva,Bucci,Marche,5,40-44,Verdicchio 100%,Timballo di ragù bianco con tartufo,93,,93,,na,,,Bianco fermo,White Wine,13.5,22,18,botte grande,big oak,"Giallo paglierino luminoso, dagli archetti fitti e lenti – mandorla verde - 80 | acacia - 80 | zagara - 80 | ananas - 70 | erbe aromatiche - 60 | cedro - 50 | vaniglia - 20 – Al palato sfoggia gran corpo e dotazione calorica, supportata da un'adeguata spalla acida. Retrogusto finale lungo e di frutta esotica. Riposa in vecchie botti di rovere di Slavonia per 18 mesi. ",,Italy,,,
2,0000850,,,,,,,,,,,,2020,2016,Classico,Castelli Di Jesi Verdicchio Riserva Classico Villa Bucci,DOCG,Castelli Di Jesi Verdicchio Riserva,Bucci,Marche,5,35-39,Verdicchio 100%,Aragosta in graticola,92,,92,,na,,,Bianco fermo,White Wine,13.5,25,18,botte grande,big oak,"Abito giallo paglierino con arabeschi d'oro zecchino – macchia mediterranea - 80 | salmastro - 70 | ginestra - 70 | felce - 70 | mimosa - 50 | tarassaco - 50 | iodio - 20 – Eleganza e armonia in bocca, fatta  di carezze gliceriche, spinta fresca  e grandiosa, estasiante sapidità Interminabile la persistenza. Riposa per 18 mesi in botti grandi di rovere, vecchie di ottant'anni. ",,Italy,,,
2,0000850,,,,,,,,,,,,2021,2017,Classico,Castelli Di Jesi Verdicchio Riserva Classico Villa Bucci,DOCG,Castelli Di Jesi Verdicchio Riserva,Bucci,Marche,5,35-39,Verdicchio 100%,Medaglioni di rana pescatrice con lardo e scaloppa di fegato,92,,92,,na,,,Bianco fermo,White Wine,13.5,22,18,botte grande,big oak,"Giallo paglierino di sfavillante luminosità – pesca - 90 | ginestra - 90 | mandorla tostata - 80 | vaniglia - 60 | miele - 40 | giglio - 30 | agrumi - 10 | erbe aromatiche - 10 – In bocca stupisce sin dal primo impatto, mostrando un'acidità sferzante e un'avvolgente morbidezza, che rendono irresistibile ogni sorso. La componente sapida ravviva la beva e accompagna il lungo finale costellato da aromi di agrumi  ed erbe aromatiche. Il tempo saprà arricchire ancor di più un vino che già  si distingue per la sua classe. Matura in vecchie botti di rovere di Slavonia per 18 mesi ",,Italy,,,
2,0000850,,,,,,,,,,,,2022,2018,Classico,Castelli Di Jesi Verdicchio Riserva Classico Villa Bucci,DOCG,Castelli Di Jesi Verdicchio Riserva,Bucci,Marche,5,35-39,Verdicchio 100%,Rombo chiodato al forno,93,,93,,na,,,Bianco fermo,White Wine,13.5,25,18,botte grande,big oak,Lucente paglierino – sambuco - 80 | anice - 80 | finocchietto - 80 | zagara - 60 | acacia - 60 | biancospino - 50 | pera - 50 | cedro - 30 – Ottima freschezza supportata da sapidità e calore alcolico che rendono il sorso molto lungo.,,Italy,,,
2,0000850,,,,,,,,,,,,2023,2019,Classico,Castelli Di Jesi Verdicchio Riserva Classico Villa Bucci,DOCG,Castelli Di Jesi Verdicchio Riserva,Bucci,Marche,5,60-64,Verdicchio 100%,Rollè di cernia con patate al rosmarino,93,,92,,na,,,Bianco fermo,White Wine,13.5,9,18,botte grande,big oak,"Paglierino. All'otfatto mostra eleganza, pulizia e complessità. SI ficonoscono sambuco, basilico, anice, mela cotogna, cedro e lime. Aì palato è di spl personalità, s ripetono lentamente tutte le sensazioni catturate al naso. Un vino teso, verticale, dalla sapidità Importante e dalle ottime  evolutive,  ",,Italy,,,
1,000850-1,17.89,100,1.61,67,,,,,,,5.0,,,Classico,Castelli Di Jesi Verdicchio Riserva Classico Villa Bucci,DOCG,Castelli Di Jesi Verdicchio Riserva,Bucci,Marche,5★,60-64,Verdicchio 100%,Spigola di cattura al forno – Timballo di ragù bianco con tartufo – Aragosta in graticola – Medaglioni di rana pescatrice con lardo e scaloppa di fegato – Rombo chiodato al forno – Rollè di cernia con patate al rosmarino,92.8,0★,92.7,nd,nd,,,Bianco fermo,White Wine,13.5,9k,18,botte grande,big oak,,,Italy,,,
2,0000856,,,,,,,,,,,,2018,2014,Classico,Castelli Di Jesi Verdicchio Riserva Classico Crisio,DOCG,Castelli Di Jesi Verdicchio Riserva,Casalfarneto,Marche,2,15-19,Verdicchio 100%,nd,84,,84,,na,,,Bianco fermo,White Wine,13,10,12,acciaio/botte media,steel/medium oak,,,Italy,,,
2,0000856,,,,,,,,,,,,2019,2015,Classico,Castelli Di Jesi Verdicchio Riserva Classico Crisio,DOCG,Castelli Di Jesi Verdicchio Riserva,Casalfarneto,Marche,5,15-19,Verdicchio 100%,Rombo chiodato con carciofi,91,,91,,na,,,Bianco fermo,White Wine,13,10,12,acciaio/botte media,steel/medium oak,"Paglierino di grande luminosità, con preziose screziature verdoline. Apre con nobili effluvi di pesca, ananas e anice, contornati da nuance di ginestra ed erba tagliata. Seguono sambuco e cedro che si integrano mirabilmente  La componente alcolica è avvolgente e ben sostenuta da una vivace  acidità e da un'intrigante sapidità, che accompagnano fino all'irresistibile epilogo di mandorla verde. Ineccepibile da subito, potrà donare ulteriori sorprese a chi avrà la pazienza di aspettare. Fermenta per metà in legno e per metà in acciaio, poi sosta in acciaio per 12 MEesi ",,Italy,,,
2,0000856,,,,,,,,,,,,2020,2016,Classico,Castelli Di Jesi Verdicchio Riserva Classico Crisio,DOCG,Castelli Di Jesi Verdicchio Riserva,Casalfarneto,Marche,3,15-19,Verdicchio 100%,nd,86,,86,,na,,,Bianco fermo,White Wine,13.5,10,12,acciaio/botte media,steel/medium oak,,,Italy,,,
2,0000856,,,,,,,,,,,,2021,2017,Classico,Castelli Di Jesi Verdicchio Riserva Classico Crisio,DOCG,Castelli Di Jesi Verdicchio Riserva,Casalfarneto,Marche,3,15-19,Verdicchio 100%,zuppa di seppie e ceci al rosmarino,86,,86,,na,,,Bianco fermo,White Wine,13.5,10,12,acciaio/botte media,steel/medium oak,"Giallo paglierino dalle brillanti striature verdoline e oro. Salmastro al naso, trascina profumi di mandarino e salvia, con nuance di fieno, pan brioche, erbe aromatiche, frutta secca e coriandolo. Equilibrio edificato sulla morbidezza, intrisa di sapidità. Gustoso già ora,  tra qualche anno raggiungerà la sua massima espressione. Riposa per metà in acciaio e per metà in tonneau per 12 mesi. ",,Italy,,,
2,0000856,,,,,,,,,,,,2022,2018,Classico,Castelli Di Jesi Verdicchio Riserva Classico Crisio,DOCG,Castelli Di Jesi Verdicchio Riserva,Casalfarneto,Marche,3,15-19,Verdicchio 100%,nd,88,,90,,na,,,Bianco fermo,White Wine,13,10,12,acciaio/botte media,steel/medium oak,,,Italy,,,
2,0000856,,,,,,,,,,,,2023,2019,Classico,Castelli Di Jesi Verdicchio Riserva Classico Crisio,DOCG,Castelli Di Jesi Verdicchio Riserva,Casalfarneto,Marche,3,15-19,Verdicchio 100%,Ravioli di pesce con canestrelli,88,,92,,na,,,Bianco fermo,White Wine,13.5,7,12,acciaio/botte media,steel/medium oak,"Paglierino luminoso. Apre, dapprima timido, con un cespuglio di fiori diacacla e di lavanda. Poi lime e mentuccia, All'assaggio, IL rapporto tramorbidezza e freschezza permette IL raggiungimento dellequiubrio, Nelretrogusto emerge un cenno di mandorla e di biscotti al buIro,",,Italy,,,
1,000856-1,4.45,25,1.46,61,,,,,,,3.2,,,Classico,Castelli Di Jesi Verdicchio Riserva Classico Crisio,DOCG,Castelli Di Jesi Verdicchio Riserva,Casalfarneto,Marche,2★-5★,15-19,Verdicchio 100%,Rombo chiodato con carciofi – zuppa di seppie e ceci al rosmarino – Ravioli di pesce con canestrelli,87.2,0★,88.2,nd,nd,,,Bianco fermo,White Wine,13.5,7k,12,acciaio/botte media,steel/medium oak,,,Italy,,,
2,0000863,,,,,,,,,,,,2022,2017,Classico,Castelli Di Jesi Verdicchio Riserva Classico Labieno,DOCG,Castelli Di Jesi Verdicchio Riserva,Colognola Tenuta Musone,Marche,4,15-19,Verdicchio 100%,San Pietro all'acqua pazza,89,,89,,na,,,Bianco fermo,White Wine,14.5,4,12+12,acciaio+botte,steel+oak,"Brillante paglierino con screzi dorati. Variegato al naso, espri- me note di spezie dolci, finocchietto e anice. Il floreale spazia dalla ginestra alla mimosa, poi cedro, buccia d’arancia e per- coca. La freschezza gustativa è equilibrata al volume alcoli- co. Chiude con richiami di frutti gialli maturi.",,Italy,,,
2,0000863,,,,,,,,,,,,2023,2018,Classico,Castelli Di Jesi Verdicchio Riserva Classico Labieno,DOCG,Castelli Di Jesi Verdicchio Riserva,Colognola Tenuta Musone,Marche,4,18-22,Verdicchio 100%,Ricciola al forno con capperi,89,,88,,na,,,Bianco fermo,White Wine,14.5,4,12+12,acciaio+botte,steel+oak,"Ha Il colore della paglia e una sfiziosa motteplicità olfattiva: fiori giall, freschi e appassiti, miele, pietra focala e bacche di glnepro. Pol I melone maturo, La bocca è rotonda, la morbidezza alcolica è bilancata dalla sapldità, ma desidera farsi attendere, senza fretta. Epllogo su frutta esotica.  ",,Italy,,,
1,000863-1,2.00,11,0.56,23,,,,,,,4.0,,,Classico,Castelli Di Jesi Verdicchio Riserva Classico Labieno,DOCG,Castelli Di Jesi Verdicchio Riserva,Colognola Tenuta Musone,Marche,4★,18-22,Verdicchio 100%,San Pietro all'acqua pazza – Ricciola al forno con capperi,89.0,0★,88.5,nd,nd,,,Bianco fermo,White Wine,14.5,4k,12+12,acciaio+botte,steel+oak,,,Italy,,,
2,0000863,,,,,,,,,,,,2017,2015,Classico,Castelli Di Jesi Verdicchio Riserva Classico Labieno XIII Ottobre,DOCG,Castelli Di Jesi Verdicchio Riserva,Colognola Tenuta Musone,Marche,3,15-19,Verdicchio 100%,Lasagna di pesce azzurro,86,,86,,na,,,Bianco fermo,White Wine,14.5,3,12,acciaio,steel,"Veste giallo paglierino vivace e una consistenza che rallenta le movenze nel calice. Profilo olfattivo tostato, con mela cotogna, acacia e timo a completare  lo spettro. Al palato è ricercato; la distinta freschezza tiene in perfetto equilibrio una calda e vellutata struttura Chiude lungo e saporito, con delicate reminiscenze di zafferano. Fermenta  in legno grande e riposa per 12 mesi in acciaio. ",,Italy,,,
2,0000863,,,,,,,,,,,,2018,2016,Classico,Castelli Di Jesi Verdicchio Riserva Classico Labieno XIII Ottobre,DOCG,Castelli Di Jesi Verdicchio Riserva,Colognola Tenuta Musone,Marche,2,15-19,Verdicchio 100%,nd,84,,84,,na,,,Bianco fermo,White Wine,14.5,3,-,-,-,,,Italy,,,
2,0000880,,,,,,,,,,,,2019,2015,Classico,Castelli Di Jesi Verdicchio Classico Riserva Tufico,DOCG,Castelli Di Jesi Verdicchio Riserva,Colonnara,Marche,3,15-19,Verdicchio 100%,Zuppa di molluschi,85,,85,,na,,,Bianco fermo,White Wine,13.5,5,12,acciaio,steel,"Calice colorato di giallo paglierino e  oro. Refoli di frutta tropicale, melissa, ginestra rigogliosa e mineralità incantano il naso, mentre le papille sono solleticate da generosa morbidezza e rotondità, ben supportata da un'elettrica freschezza. Sul finale tratti iodati. Riposa in acciaio per 12 mesi ",,Italy,,,
2,0000880,,,,,,,,,,,,2020,2016,Classico,Castelli Di Jesi Verdicchio Classico Riserva Tufico,DOCG,Castelli Di Jesi Verdicchio Riserva,Colonnara,Marche,3,10-14,Verdicchio 100%,Branzino al sale,86,,86,,na,,,Bianco fermo,White Wine,13.5,5,12,acciaio,steel,"Dorato luminoso. Accattivante e generoso, esordisce con camomilla, frutta disidratata e mela cotogna, insieme a delicate sensazioni iodate.  A ruota seguono idrocarburi, mandorla tostata e folate di anice. l'espressione gustativa è incentrata su una armonizzante dotazione calorica e una serrata sapidità. Ha un perfetto equilibrio e una lunga persistenza ammandorlata. Matura in acciaio per 12 mesi. ",,Italy,,,
2,0000880,,,,,,,,,,,,2023,2019,Classico,Castelli Di Jesi Verdicchio Classico Riserva Tufico,DOCG,Castelli Di Jesi Verdicchio Riserva,Colonnara,Marche,3,16-20,Verdicchio 100%,Trenette al pesto,86,,88,,na,,,Bianco fermo,White Wine,13,5,12,acciaio,steel,,,Italy,,,
1,000880-1,1.47,8,0.46,19,,,,,,,2.8,,,Classico,Castelli Di Jesi Verdicchio Classico Riserva Tufico,DOCG,Castelli Di Jesi Verdicchio Riserva,Colonnara,Marche,2★-3★,16-20,Verdicchio 100%,Lasagna di pesce azzurro – Zuppa di molluschi – Branzino al sale – Trenette al pesto,85.4,0★,85.8,nd,nd,,,Bianco fermo,White Wine,13,5k,12,acciaio,steel,,,Italy,,,
2,0006135,,,,,,,,,,,,2023,2019,Classico,Castelli Di Jesi Verdicchio Riserva Classico Santa Maria D'Arco,DOCG,Castelli Di Jesi Verdicchio Riserva,Enrico Ceci,Marche,3,18-22,Verdicchio 100%,Pesce spada al cartoccio,86,,86,,na,,,Bianco fermo,White Wine,13.5,3,15,botte grande,big oak,,,Italy,,,
1,0006135-1,0.34,2,0.09,4,,,,,,,3.0,NEW,,Classico,Castelli Di Jesi Verdicchio Riserva Classico Santa Maria D'Arco,DOCG,Castelli Di Jesi Verdicchio Riserva,Enrico Ceci,Marche,3★,18-22,Verdicchio 100%,Pesce spada al cartoccio,86.0,0★,86.0,nd,nd,,,Bianco fermo,White Wine,13.5,3k,15,botte grande,big oak,,,Italy,,,
2,0000864,,,,,,,,,,,,2021,2017,Classico,Castelli Di Jesi Verdicchio Riserva Classico Stracacio,DOCG,Castelli Di Jesi Verdicchio Riserva,Fattoria Coroncino,Marche,3,25-29,Verdicchio 100%,nd,86,,86,,na,,,Bianco fermo,White Wine,15,2,22,acciaio,steel,,,Italy,,,
1,0000864-1,0.34,2,0.07,3,,,,,,,3.0,,,Classico,Castelli Di Jesi Verdicchio Riserva Classico Stracacio,DOCG,Castelli Di Jesi Verdicchio Riserva,Fattoria Coroncino,Marche,3★,25-29,Verdicchio 100%,nd,na,,na,,na,,,Bianco fermo,White Wine,15,2,22,acciaio,steel,,,Italy,,,
2,0006133,,,,,,,,,,,,2023,2020,Classico,Castelli Di Jesi Verdicchio Riserva Classico Origini,DOCG,Castelli Di Jesi Verdicchio Riserva,Fattoria Nanni,Marche,3,25-29,Verdicchio 100%,Bocconcini di rana pescatrice,86,,89,,na,,,Bianco fermo,White Wine,13,10,15,botte grande,big oak,"Paglierino vivido. Apertura oreale di gelsomino e U, seguiti da sbuffi marini, etbette aromatiche di montagna, anice e un notevole agrumato. Netto I sorso, di vibrante frescnezza e decisa sapidità. Impeccabile la coerenza con lolfatto.Non teme Il tempo, anzi è pronto a sfidarlo  ",,Italy,,,
1,0006133-1,0.34,2,0.07,3,,,,,,,3.0,NEW,,Classico,Castelli Di Jesi Verdicchio Riserva Classico Origini,DOCG,Castelli Di Jesi Verdicchio Riserva,Fattoria Nanni,Marche,3★,25-29,Verdicchio 100%,Bocconcini di rana pescatrice,86.0,0★,89.0,nd,nd,,,Bianco fermo,White Wine,13,10k,15,botte grande,big oak,,,Italy,,,
2,0000865,,,,,,,,,,,,2018,2014,Classico,Castelli Di Jesi Verdicchio Riserva Classico San Sisto,DOCG,Castelli Di Jesi Verdicchio Riserva,Fazi Battaglia Tenute San Sisto,Marche,3,20-24,Verdicchio 100%,Spaghetti alla carbonara,85,,85,,na,,,Bianco fermo,White Wine,13.5,15,12,botte,oak,"Giallo luminescente. Il profumo indugia timido a uscire. Sollecitati da lieve rotazione del calice, i sentori di zagara, burro d'alpeggio, fiori gialli di montagna ed erbe aromatiche emergono armoniosi. Gusto adolescente, citrino. Erbaceo e minerale combattono tra loro sfumando in chiusura con una mandorla verde. Barrique e tonneau di Allier per 12 mesi e altrettanti in bottiglia. ",,Italy,,,
